true_value,LSTM单模型,GRU单模型,简单平均,LSTM_实验1_原始方法,LSTM_实验2_简化特征,LSTM_实验3_保守参数,LSTM_实验4_早停机制,LSTM_实验5_残差剪裁,LSTM_实验6_加权融合50%,LSTM_实验7_最小特征,LSTM_实验8_Ridge回归,LSTM_实验9_终极组合,GRU_实验1_原始方法,GRU_实验2_简化特征,GRU_实验3_保守参数,GRU_实验4_早停机制,GRU_实验5_残差剪裁,GRU_实验6_加权融合50%,GRU_实验7_最小特征,GRU_实验8_Ridge回归,GRU_实验9_终极组合
2898.0,2873.2512,2868.4504,2870.8506,2861.2534,2859.9895,2887.4368,2873.8367,2887.4368,2880.344,2887.8257,2865.7941304294077,2877.5066,2870.7175,2869.8818,2879.1704,2872.0493,2879.1704,2873.8105,2879.7156,2878.582726526043,2871.6663
2874.0,2871.3582,2875.8718,2873.615,2867.2869,2853.276,2885.7188,2869.9475,2885.7188,2878.5386,2885.9326,2865.8612877442083,2875.6663,2865.7563,2867.9802,2885.5867,2876.8367,2885.5867,2880.7292,2886.501,2886.9729923343816,2878.7864
2859.0,2871.7393,2823.7192,2847.7295,2833.4128,2848.6365,2885.5002,2866.4275,2885.5002,2878.6199,2886.0442,2870.75779178215,2875.8677,2825.0698,2817.1921,2832.7373,2823.4216,2832.7373,2828.2283,2832.2078,2840.8059949377857,2826.4246
2892.0,2868.7642,2834.7441,2851.7542,2842.3896,2854.7217,2882.7783,2867.3992,2882.7783,2875.7715,2883.0693,2869.0188036410964,2872.9688,2835.8767,2837.8977,2843.5425,2834.8638,2843.5425,2839.1436,2843.233,2852.3483056925825,2837.3838
2842.0,2871.5984,2868.842,2870.2202,2856.0938,2862.048,2886.7412,2874.3809,2886.7412,2879.1697,2886.6853,2869.933280873951,2876.141,2862.241,2860.9626,2877.6404,2868.1062,2877.6404,2873.2412,2877.4631,2881.2254274319034,2871.4814
2830.0,2869.0144,2825.251,2847.1328,2848.3616,2862.4753,2883.4124,2868.4336,2883.4124,2876.2134,2883.9307,2870.1572262041386,2873.334,2831.3325,2830.7444,2834.5464,2825.4717,2834.5464,2829.8987,2834.2578,2844.2499773901072,2828.0396
2834.0,2863.5027,2805.3289,2834.4155,2826.3901,2836.233,2876.6218,2862.926,2876.6218,2870.0623,2878.5894,2865.3360180087425,2867.4382,2814.2651,2819.8105,2814.4658,2805.7935,2814.4658,2809.8972,2814.5576,2826.699948923434,2808.0698
2837.0,2858.097,2813.5645,2835.8306,2826.7166,2853.699,2871.858,2855.1367,2871.858,2864.9773,2872.6619,2855.863388034989,2862.2253,2807.0745,2810.676,2822.5825,2813.3298,2822.5825,2818.0732,2822.0527,2829.7796411430854,2816.2698
2788.0,2854.392,2826.9355,2840.6638,2821.7485,2845.9697,2868.72,2851.473,2868.72,2861.5562,2869.2915,2844.788887025721,2858.6904,2825.2795,2825.8174,2835.734,2826.9617,2835.734,2831.3345,2835.5537,2835.4812352249623,2829.575
2794.0,2843.7373,2798.8013,2821.2693,2826.41,2853.2302,2857.9602,2841.275,2857.9602,2850.8489,2859.6406,2836.4541196606015,2848.0042,2800.3643,2807.67,2808.3008,2799.3083,2808.3008,2803.5508,2807.805,2811.113864384278,2801.651
2786.0,2830.3955,2770.4521,2800.4238,2800.9116,2800.8274,2842.7002,2828.3884,2842.8694,2836.5479,2844.9424,2824.6517893450373,2834.1377,2784.7202,2781.1724,2779.748,2770.758,2779.748,2775.1,2779.6443,2786.1367331094666,2773.241
2771.0,2818.069,2749.915,2783.9922,2793.738,2801.5386,2831.1885,2818.7883,2831.1885,2824.6287,2833.4163,2811.5003622357585,2822.0051,2771.5012,2772.8223,2759.0242,2750.7168,2759.0242,2754.4695,2758.76,2767.3889947256066,2752.6477
2769.0,2805.2175,2735.3638,2770.2905,2778.7944,2785.6995,2817.522,2808.264,2817.6914,2811.3696,2820.0469,2798.90465548054,2808.9595,2751.9797,2759.13,2744.3816,2736.5137,2744.3816,2739.8726,2743.995,2753.113960284996,2738.0688
2793.0,2795.0452,2749.786,2772.4155,2794.7651,2820.5623,2809.268,2804.0845,2809.268,2802.1567,2811.6316,2788.3125629808,2799.312,2770.9873,2773.4016,2758.8894,2751.3076,2758.8894,2754.3374,2758.448,2763.047187604529,2752.5168
2853.0,2788.193,2778.6616,2783.4275,2793.9097,2810.7078,2802.9832,2796.8008,2802.9832,2795.5881,2804.7617,2780.1810812077015,2792.6304,2794.9756,2794.9897,2787.5752,2779.518,2787.5752,2783.1184,2787.6187,2788.2300127875374,2781.3357
2846.0,2789.164,2825.019,2807.0913,2826.1963,2801.0293,2803.8174,2794.2976,2803.8174,2796.4905,2805.639,2778.37187874783,2793.5598,2819.4841,2811.0962,2834.3865,2825.3264,2834.3865,2829.7026,2834.4578,2829.545726722042,2827.8293
2856.0,2791.7087,2814.087,2802.8977,2833.8381,2791.4688,2805.7087,2794.7017,2805.7087,2798.7087,2806.2556,2786.606891942063,2795.9087,2821.3164,2823.8093,2823.4817,2814.7664,2823.4817,2818.7842,2823.7144,2827.1229410298542,2816.9053
2868.0,2797.3638,2802.0732,2799.7188,2819.254,2784.0774,2811.258,2801.7437,2811.258,2804.3108,2811.3467,2795.4266383128347,2801.532,2817.4365,2822.0647,2811.4443,2803.5203,2811.4443,2806.7585,2811.5374,2819.186922158066,2804.8848
2877.0,2806.9985,2806.3777,2806.6882,2815.7236,2797.206,2821.2085,2812.9958,2821.2085,2814.1035,2821.8528,2809.297452764115,2811.2617,2824.5251,2818.3635,2815.9377,2807.6306,2815.9377,2811.158,2815.653,2828.2545046439627,2809.2458
2875.0,2819.9336,2834.1426,2827.038,2842.9963,2809.1414,2834.465,2822.2188,2834.465,2827.1995,2834.7878,2822.5588898864926,2824.2932,2831.4993,2832.5144,2843.8032,2835.3604,2843.8032,2838.9731,2843.5503,2851.9672748287917,2837.0408
2877.0,2831.837,2841.6658,2836.7512,2864.3047,2827.5994,2846.1904,2834.2585,2846.1904,2839.0137,2847.115,2835.8205128707855,2836.143,2849.4543,2849.2595,2851.446,2844.1917,2851.446,2846.5557,2851.2966,2860.962306057083,2844.5996
2863.0,2843.8867,2852.4177,2848.1523,2868.5808,2845.593,2858.102,2854.4412,2858.102,2850.9941,2858.9663,2847.4555249179825,2848.1511,2855.8022,2854.9954,2862.198,2855.5076,2862.198,2857.3079,2862.0044,2870.0055466420895,2855.3518
2867.0000000000005,2854.0786,2832.3118,2843.195,2849.6238,2859.6497,2868.4402,2867.006,2868.4402,2861.2593,2869.3132,2859.179262004379,2858.387,2841.5679,2837.396,2841.9722,2834.8276,2841.9722,2837.1418,2842.0505,2851.9492205289853,2835.21
2844.0,2860.6143,2823.706,2842.1604,2849.2334,2854.323,2874.409,2871.8022,2874.409,2867.5117,2875.985,2865.796424297379,2864.7527,2832.8132,2825.5227,2833.8289,2826.281,2833.8289,2828.7673,2833.445,2844.6960162197556,2826.743
2837.0,2859.9683,2813.424,2836.6963,2845.2527,2848.0789,2873.1177,2865.0786,2873.1177,2866.5427,2874.0222,2866.3664009083036,2863.9128,2816.388,2812.7456,2823.8203,2815.9255,2823.8203,2818.6223,2823.506,2838.1975289920306,2816.543
